label	0	1	10	11	12	13	14	15	16	17	18	19	2	20	21	22	23	24	25	26	27	28	29	3	30	31	4	5	6	7	8	9	A
chr10_MATERNAL	131115	79573400	6799	6516	6304	8834	5448	4506	4605323	5590	6189	3542	44587566	3841	3272	3840	4737	3596	2898	2772	1548	1805	4937	242	565	0	1456	5320	6879322	11160	9417	7127	0
chr10_PATERNAL	125855	79488859	6467	6297	6338	6621	5341	4514	4578856	5298	5318	3498	44570719	3528	3334	4004	4205	3020	2917	2884	1726	2029	4682	229	612	1	2113	5696	6827420	12506	9581	7123	0
chr11_MATERNAL	106329	79653748	5690	5878	5619	5330	4915	4297	4907	4364149	4358	3249	44265995	3022	3215	3228	3417	2709	2542	2465	1337	1717	4280	237	377	20	1229	4060	6744720	8108	8320	6290	0
chr11_PATERNAL	101300	78702936	5579	5603	5431	5204	4869	4078	4602	4341962	4192	3057	44030471	2846	2802	3168	3215	2568	2417	2338	1241	1630	4211	233	407	18	1224	3978	6717058	7694	7913	5896	0
chr12_MATERNAL	95817	80405200	5376	5112	5237	4840	4519	3876	4267	4169	4093494	2864	42447859	2725	2518	2855	2989	2517	2433	2350	1149	1469	3909	212	390	2	1158	3654	6446903	7306	7488	5886	0
chr12_PATERNAL	102059	80398313	5515	5422	5456	5256	4763	3763	4670	4391	4091764	3057	42441786	2774	2750	3034	2988	2506	2334	2294	1143	1419	3895	204	412	2	1169	3706	6445335	7568	7794	6157	0
chr13_MATERNAL	81011	65358407	4584	4459	4211	4020	3740	3201	3632	3616	3403	2812076	38558166	2652	3100	2431	2504	2125	1782	1905	2658	5058	3272	183	326	0	508138	2905	50677	6193	6293	5068	5885162
chr13_PATERNAL	100489	66689172	5433	5367	5187	4794	4700	4421	4480	4253	4110	2803522	38921623	8481	4902	2902	2906	2823	2068	2291	4502	30346	3832	190	695	0	515671	3691	61000	8746	7655	5998	0
chr14_MATERNAL	85795	63046726	4571	4649	4439	4359	3795	4022	3906	3723	3528	2987	36966502	2742132	3223	2689	2782	2108	2044	2113	6798	17501	3270	238	652	18	585580	3174	52103	6551	7108	5554	5072147
chr14_PATERNAL	80262	63850994	4200	4201	4029	4092	3664	3037	3574	3606	3380	2783	36857220	2743185	2714	2536	2595	1992	1848	1904	2141	18905	3184	177	388	19	624905	2960	48850	6152	6569	4785	1503151
chr15_MATERNAL	73065	60077790	3656	3875	3613	3873	3244	2820	3433	3302	2926	2266	33782796	3591	2943333	2417	2156	1934	1912	1787	2346	12515	2715	160	510	0	435863	2766	42347	5473	5485	4559	3442778
chr15_PATERNAL	80307	56743509	4205	3994	4375	3746	3458	3340	3751	3312	3281	2815	33251260	5561	2856346	2503	2461	2015	1820	2046	1624	11421	2976	156	836	0	439042	3324	45938	6403	5856	4709	2750563
chr16_MATERNAL	82723	52363585	4037	4090	4076	4116	3638	2995	3593	3466	3180	2170	33442122	2300	2145	3513382	2724	1773	2035	1954	992	1424	2932	148	420	0	945	880690	43582	6282	6366	4510	0
chr16_PATERNAL	80633	54413615	4089	4258	4005	3880	3625	3669	3656	3537	3221	2222	34474302	2286	2103	3619343	2571	1849	2096	1917	964	1376	2855	149	396	0	928	908560	45047	6113	6117	4483	0
chr17_MATERNAL	69967	48963431	3422	3346	3380	3345	3150	2640	2972	3057	2883	1814	26795480	1888	1924	2479	3426703	1542	1882	1602	837	1171	2385	130	256	1	889	2546	4451079	5226	4979	3762	0
chr17_PATERNAL	74315	49735400	3558	3645	3452	3522	3377	2735	3168	3308	2983	1976	27056850	2038	1882	2358	3428359	1749	2117	1701	904	1319	2656	145	281	2	871	2787	4481201	5406	5314	4014	0
chr18_MATERNAL	58087	46408702	3287	3143	3095	2936	2728	2035	2655	2637	2501	1762	26097583	1574	1576	1702	1754	2413019	1226	1502	697	883	2353	120	221	1	708	2070	3875842	4438	4537	3376	0
chr18_PATERNAL	58783	47699453	3267	3108	3027	2934	2672	2136	2626	2549	2409	1819	26628623	1667	1618	1722	1753	2435801	1283	1482	782	850	2451	112	210	1	714	2157	3900081	4359	4579	3365	0
chr19_MATERNAL	57283	36863907	2649	2874	2628	2590	2364	2087	2415	2457	2170	1391	21030837	1571	1449	1939	1999	1245	2648080	1326	678	1014	1856	122	207	1	894	640577	27406	4035	4365	2905	0
chr19_PATERNAL	61170	36883826	2732	3160	2976	2791	2463	2205	2813	2624	2382	1492	21058587	1702	1654	2165	2060	1301	2629440	1454	755	1009	2136	120	257	4	730	639728	29501	4827	4468	3178	0
chr1_MATERNAL	172496	143818530	9219	9561	8808	8750	8006	6575	8092	7535	7483	4984	90283849	4861	4691	5534	5474	4253	4771	4013	2090	2723	6669	348	822	479	2104	1588477	104617	7902461	13541	10237	0
chr1_PATERNAL	218686	148944811	11068	11779	10825	11630	9470	8903	11101	8990	8607	6137	92992826	9772	5765	9513	6937	5791	5395	4776	3565	5974	7931	424	1627	467	13011	1621045	124330	7951309	16446	11816	0
